ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0006260	DNA replication	15/380	163/21869	1.75892044501184e-07	1.4104860197648e-05	1.11782033266663e-05	AT5G44635/AT2G16440/AT2G27120/AT2G29570/AT3G15150/AT5G41880/AT4G29910/AT2G07690/AT1G10930/AT1G09815/AT1G31360/AT1G44900/AT2G42120/AT5G52800/AT5G28780	15
GO:0019253	reductive pentose-phosphate cycle	6/380	16/21869	1.82916054436357e-07	1.4104860197648e-05	1.11782033266663e-05	AT3G12780/AT3G55800/AT1G12900/AT1G42970/AT2G45290/AT3G54050	6
GO:0000278	mitotic cell cycle	20/380	292/21869	2.2155462202965e-07	1.60338723534966e-05	1.27069593579584e-05	AT5G62410/AT5G47820/AT3G25980/AT5G06680/AT5G44635/AT2G16440/AT1G61000/AT2G27120/AT3G15150/AT1G70210/AT5G18700/AT1G44110/AT5G54260/AT1G03780/AT3G19050/AT5G48600/AT1G44900/AT1G76310/AT3G54630/AT3G60660	20
GO:0006974	cellular response to DNA damage stimulus	23/380	378/21869	2.31035624690153e-07	1.60338723534966e-05	1.27069593579584e-05	AT1G07745/AT5G44635/AT5G48720/AT2G16440/AT3G19210/AT2G22140/AT2G27120/AT1G65470/AT2G29570/AT3G15150/AT4G29170/AT5G54260/AT1G71310/AT2G36490/AT2G07690/AT1G10930/AT1G09815/AT5G40820/AT4G02390/AT1G31360/AT1G44900/AT5G61460/AT5G52800	23
GO:0006261	DNA-dependent DNA replication	14/380	146/21869	2.72865650657471e-07	1.75742773711583e-05	1.39277414324741e-05	AT5G44635/AT2G16440/AT2G27120/AT2G29570/AT3G15150/AT5G41880/AT4G29910/AT2G07690/AT1G10930/AT1G09815/AT1G31360/AT1G44900/AT2G42120/AT5G52800	14
GO:0019685	photosynthesis, dark reaction	6/380	17/21869	2.78554828649483e-07	1.75742773711583e-05	1.39277414324741e-05	AT3G12780/AT3G55800/AT1G12900/AT1G42970/AT2G45290/AT3G54050	6
GO:0019319	hexose biosynthetic process	7/380	27/21869	2.9784884383536e-07	1.79745302279774e-05	1.42449447051694e-05	AT1G43670/AT3G12780/AT3G55800/AT1G79550/AT3G52930/AT3G54050/AT5G42740	7
GO:0015977	carbon fixation	6/380	18/21869	4.11724191764001e-07	2.29083528463852e-05	1.81550346765301e-05	AT3G12780/AT3G55800/AT1G12900/AT1G42970/AT2G45290/AT3G54050	6
GO:0046364	monosaccharide biosynthetic process	9/380	55/21869	4.12614424466593e-07	2.29083528463852e-05	1.81550346765301e-05	AT3G02870/AT1G43670/AT3G12780/AT3G55800/AT1G79550/AT3G47930/AT3G52930/AT3G54050/AT5G42740	9
GO:0006268	DNA unwinding involved in DNA replication	6/380	19/21869	5.92956564191908e-07	3.1654758119168e-05	2.50866238696577e-05	AT5G44635/AT2G16440/AT2G07690/AT1G10930/AT1G31360/AT1G44900	6
GO:0009765	photosynthesis, light harvesting	8/380	43/21869	6.58143719851763e-07	3.38334623390462e-05	2.68132626606274e-05	AT3G47470/AT1G29930/AT1G08380/AT3G54890/AT5G57030/AT1G61520/AT3G61470/AT3G27690	8
GO:0032392	DNA geometric change	7/380	33/21869	1.30976757782378e-06	6.26881861386003e-05	4.96808391588332e-05	AT5G44635/AT2G16440/AT2G07690/AT1G10930/AT1G31360/AT1G44900/AT5G28780	7
GO:0032508	DNA duplex unwinding	7/380	33/21869	1.30976757782378e-06	6.26881861386003e-05	4.96808391588332e-05	AT5G44635/AT2G16440/AT2G07690/AT1G10930/AT1G31360/AT1G44900/AT5G28780	7
GO:0009409	response to cold	22/380	400/21869	2.27193122672204e-06	0.00010511468475634	8.33041449798083e-05	AT3G02870/AT1G71730/AT1G15520/AT3G47470/AT3G12780/AT1G09340/AT1G67090/AT2G33380/AT5G50950/AT1G42970/AT3G22840/AT1G10930/AT3G06510/AT3G17020/AT1G20620/AT3G54050/AT3G54890/AT1G61520/AT3G61470/AT1G79440/AT4G35450/AT3G27690	22
GO:0055086	nucleobase-containing small molecule metabolic process	21/380	379/21869	3.44337884888819e-06	0.000154174511040542	0.000122184410767	AT1G17410/AT3G12780/AT4G34570/AT3G17810/AT4G34890/AT4G04640/AT1G79550/AT4G04955/AT2G19570/AT5G40270/AT5G52560/AT3G62830/AT3G52930/AT4G11980/AT5G59440/AT5G36880/AT4G18940/AT5G42740/AT5G49460/AT1G59900/AT3G53900	21
GO:1903047	mitotic cell cycle process	16/380	236/21869	4.13423892232619e-06	0.000179322613255899	0.000142114462954963	AT5G62410/AT5G47820/AT3G25980/AT5G44635/AT2G16440/AT1G61000/AT1G70210/AT5G18700/AT1G44110/AT5G54260/AT1G03780/AT3G19050/AT5G48600/AT1G44900/AT1G76310/AT3G54630	16
GO:0018193	peptidyl-amino acid modification	22/380	423/21869	5.58066185964444e-06	0.000234726020035954	0.000186022061988148	AT1G74070/AT5G55760/AT1G26940/AT5G51880/AT5G09230/AT1G71730/AT2G06210/AT5G48580/AT3G12780/AT1G09340/AT3G15150/AT5G14620/AT4G20360/AT5G13960/AT3G52030/AT3G57870/AT3G09600/AT1G01920/AT1G20620/AT2G14255/AT3G61740/AT2G36130	22
GO:0009644	response to high light intensity	8/380	63/21869	1.29880157979745e-05	0.000530216644929077	0.00042020051111094	AT3G47470/AT3G22840/AT3G54890/AT1G61520/AT3G61470/AT2G47450/AT4G34190/AT3G27690	8
GO:0009645	response to low light intensity stimulus	5/380	20/21869	1.92935248509293e-05	0.00076512607123114	0.00060636792388635	AT3G47470/AT3G54890/AT1G61520/AT3G61470/AT3G27690	5
GO:0044282	small molecule catabolic process	15/380	246/21869	2.88664480739096e-05	0.00111296194240518	0.000882030357813903	AT3G02870/AT5G53580/AT3G17760/AT1G67550/AT3G01850/AT2G02390/AT3G17940/AT1G06130/AT2G20340/AT2G19570/AT5G62530/AT4G16800/AT3G10850/AT1G79440/AT5G43430	15
GO:1901361	organic cyclic compound catabolic process	15/380	249/21869	3.32116081436525e-05	0.00124588411090242	0.000987372134000479	AT5G53580/AT2G03870/AT2G39780/AT3G17810/AT4G34890/AT5G47010/AT2G02390/AT1G04010/AT3G61620/AT4G04955/AT2G20340/AT2G19570/AT5G40270/AT2G02990/AT5G43430	15
GO:0000727	double-strand break repair via break-induced replication	4/380	12/21869	3.97766625353489e-05	0.00141564122048883	0.00112190586638164	AT5G44635/AT2G16440/AT2G07690/AT1G44900	4
GO:0030388	fructose 1,6-bisphosphate metabolic process	4/380	12/21869	3.97766625353489e-05	0.00141564122048883	0.00112190586638164	AT1G43670/AT3G55800/AT3G52930/AT3G54050	4
GO:0006000	fructose metabolic process	4/380	13/21869	5.66682358283346e-05	0.00196638778324321	0.0015583764852792	AT1G43670/AT3G55800/AT3G54050/AT1G07110	4
GO:0018205	peptidyl-lysine modification	12/380	176/21869	6.22368630749438e-05	0.00209806172435503	0.00166272903226984	AT5G55760/AT5G09230/AT1G71730/AT2G06210/AT3G15150/AT5G14620/AT5G13960/AT3G52030/AT3G57870/AT3G09600/AT1G01920/AT3G61740	12
GO:0009767	photosynthetic electron transport chain	7/380	58/21869	6.34860175957575e-05	0.00209806172435503	0.00166272903226984	AT4G04640/AT4G03280/AT5G66190/AT1G08380/AT3G54050/AT4G27800/AT1G60950	7
GO:0006270	DNA replication initiation	5/380	27/21869	9.08959467996294e-05	0.00293403660832292	0.00232524515068819	AT5G44635/AT2G16440/AT4G29910/AT2G07690/AT1G44900	5
GO:0006333	chromatin assembly or disassembly	7/380	62/21869	9.7845112893279e-05	0.0030865685612698	0.00244612782233197	AT2G30620/AT4G35570/AT1G65470/AT1G57820/AT4G37210/AT3G06400/AT3G51880	7
GO:0006002	fructose 6-phosphate metabolic process	4/380	15/21869	0.000105244030696867	0.00318876558133436	0.00252711969702291	AT1G43670/AT3G55800/AT3G54050/AT1G07110	4
GO:0051321	meiotic cell cycle	12/380	186/21869	0.000105679550966413	0.00318876558133436	0.00252711969702291	AT1G07745/AT5G06680/AT5G48720/AT4G24710/AT3G27120/AT3G19210/AT1G61000/AT5G18700/AT4G29170/AT5G54260/AT5G40820/AT1G15110	12
GO:0006753	nucleoside phosphate metabolic process	15/380	280/21869	0.000124800193834102	0.00368558870301562	0.00292085560037261	AT1G17410/AT3G12780/AT4G34570/AT4G04640/AT1G79550/AT5G40270/AT3G52930/AT4G11980/AT5G59440/AT5G36880/AT4G18940/AT5G42740/AT5G49460/AT1G59900/AT3G53900	15
GO:0010212	response to ionizing radiation	5/380	29/21869	0.000129947378679936	0.00375250248904298	0.00297388525788709	AT5G48720/AT3G19210/AT4G29170/AT5G40820/AT5G61460	5
GO:0009064	glutamine family amino acid metabolic process	7/380	65/21869	0.000132473070578607	0.00375250248904298	0.00297388525788709	AT3G17760/AT3G53180/AT5G14800/AT1G75330/AT5G62530/AT1G79440/AT1G51720	7
GO:0006271	DNA strand elongation involved in DNA replication	4/380	16/21869	0.000138406629681784	0.0037668314117317	0.00298524103235221	AT2G16440/AT2G27120/AT2G29570/AT2G42120	4
GO:0022616	DNA strand elongation	4/380	16/21869	0.000138406629681784	0.0037668314117317	0.00298524103235221	AT2G16440/AT2G27120/AT2G29570/AT2G42120	4
GO:0006323	DNA packaging	7/380	66/21869	0.000146006162500212	0.00389724141442874	0.00308859189904295	AT5G62410/AT2G30620/AT1G65470/AT1G57820/AT4G37210/AT3G06400/AT5G48600	7
GO:0017014	protein nitrosylation	4/380	17/21869	0.000178519869597392	0.0045886218333552	0.00363651586216911	AT3G12780/AT1G09340/AT4G20360/AT1G20620	4
GO:0018119	peptidyl-cysteine S-nitrosylation	4/380	17/21869	0.000178519869597392	0.0045886218333552	0.00363651586216911	AT3G12780/AT1G09340/AT4G20360/AT1G20620	4
GO:0044270	cellular nitrogen compound catabolic process	13/380	228/21869	0.000190186509516158	0.00479643569593527	0.00380120984548184	AT5G53580/AT1G67550/AT2G03870/AT2G39780/AT3G17810/AT4G34890/AT5G47010/AT3G61620/AT4G04955/AT2G19570/AT5G40270/AT2G02990/AT5G43430	13
GO:0016051	carbohydrate biosynthetic process	17/380	358/21869	0.000193516137588166	0.00479643569593527	0.00380120984548184	AT3G02870/AT2G35100/AT1G43670/AT4G18240/AT3G12780/AT1G03310/AT2G15350/AT3G55800/AT1G12900/AT1G79550/AT1G42970/AT2G45290/AT3G47930/AT3G52930/AT2G39930/AT3G54050/AT5G42740	17
GO:1901137	carbohydrate derivative biosynthetic process	20/380	466/21869	0.000209967018710044	0.00511288108718493	0.00405199509791313	AT1G17410/AT2G35100/AT3G12780/AT4G34570/AT1G03310/AT3G04240/AT2G15350/AT4G04640/AT5G50420/AT5G52560/AT3G62830/AT2G39930/AT5G59440/AT4G23100/AT5G28910/AT5G36880/AT1G12990/AT5G49460/AT1G59900/AT3G53900	20
GO:0005984	disaccharide metabolic process	7/380	71/21869	0.000231499156320795	0.00554001429264247	0.0043905012405668	AT1G43670/AT3G55800/AT1G01050/AT4G24040/AT1G62660/AT3G54050/AT5G64860	7
GO:0009642	response to light intensity	10/380	146/21869	0.000243218174285101	0.00572181060860543	0.00453457613073917	AT3G47470/AT3G22840/AT3G54890/AT3G06850/AT1G61520/AT3G61470/AT2G47450/AT4G34190/AT1G60950/AT3G27690	10
GO:0043966	histone H3 acetylation	4/380	19/21869	0.00028284718309255	0.00654319816887432	0.00518553169003008	AT5G55760/AT5G09230/AT1G71730/AT3G09600	4
GO:0009117	nucleotide metabolic process	14/380	270/21869	0.000290809959097307	0.00661711841355839	0.00524411401650881	AT1G17410/AT3G12780/AT4G34570/AT4G04640/AT1G79550/AT5G40270/AT3G52930/AT5G59440/AT5G36880/AT4G18940/AT5G42740/AT5G49460/AT1G59900/AT3G53900	14
GO:0005982	starch metabolic process	7/380	75/21869	0.000325620516456546	0.00728969801357558	0.00577713819519678	AT1G43670/AT4G18240/AT1G03310/AT3G55800/AT1G01050/AT2G39930/AT5G64860	7
GO:0006749	glutathione metabolic process	7/380	77/21869	0.000383006627934402	0.00843830475512619	0.00668741731314035	AT1G78380/AT4G19880/AT2G02390/AT2G30870/AT1G77290/AT4G29210/AT4G23100	7
GO:0000280	nuclear division	12/380	216/21869	0.000421041967130607	0.00913134766214504	0.00723665881005731	AT5G62410/AT1G07745/AT3G25980/AT5G48720/AT4G24710/AT3G27120/AT3G19210/AT1G61000/AT4G29170/AT1G03780/AT5G48600/AT3G54630	12
GO:0006575	cellular modified amino acid metabolic process	9/380	129/21869	0.000431137372456077	0.00920644112260054	0.00729617091848746	AT4G34570/AT1G78380/AT4G19880/AT2G02390/AT2G30870/AT1G77290/AT4G29210/AT4G23100/AT1G15110	9
GO:0042631	cellular response to water deprivation	5/380	38/21869	0.000483196480756955	0.0101617684134947	0.00805327467928258	AT1G15520/AT1G09340/AT1G78380/AT1G32080/AT2G43350	5
GO:0048285	organelle fission	13/380	253/21869	0.000517098032131779	0.0107124189343121	0.00848966918425309	AT5G62410/AT1G07745/AT3G25980/AT5G48720/AT4G24710/AT3G27120/AT3G19210/AT1G61000/AT4G29170/AT1G03780/AT5G48600/AT3G54630/AT2G21280	13
GO:0071462	cellular response to water stimulus	5/380	39/21869	0.000546436458495851	0.0108459668583348	0.00859550687620192	AT1G15520/AT1G09340/AT1G78380/AT1G32080/AT2G43350	5
GO:0000731	DNA synthesis involved in DNA repair	3/380	10/21869	0.0005704290926934	0.0108459668583348	0.00859550687620192	AT2G29570/AT1G09815/AT5G52800	3
GO:0009394	2'-deoxyribonucleotide metabolic process	3/380	10/21869	0.0005704290926934	0.0108459668583348	0.00859550687620192	AT4G34570/AT5G40270/AT5G59440	3
GO:0019692	deoxyribose phosphate metabolic process	3/380	10/21869	0.0005704290926934	0.0108459668583348	0.00859550687620192	AT4G34570/AT5G40270/AT5G59440	3
GO:0046113	nucleobase catabolic process	3/380	10/21869	0.0005704290926934	0.0108459668583348	0.00859550687620192	AT3G17810/AT4G34890/AT4G04955	3
GO:1902969	mitotic DNA replication	3/380	10/21869	0.0005704290926934	0.0108459668583348	0.00859550687620192	AT5G44635/AT2G16440/AT1G44900	3
GO:0072527	pyrimidine-containing compound metabolic process	6/380	60/21869	0.000600562865739298	0.0110258947136549	0.00873810099785332	AT1G17410/AT4G34570/AT3G17810/AT2G19570/AT5G59440/AT3G53900	6
GO:0009311	oligosaccharide metabolic process	7/380	83/21869	0.000605099131373904	0.0110258947136549	0.00873810099785332	AT1G43670/AT3G55800/AT1G01050/AT4G24040/AT1G62660/AT3G54050/AT5G64860	7
GO:0072521	purine-containing compound metabolic process	12/380	225/21869	0.000605800095524875	0.0110258947136549	0.00873810099785332	AT1G17410/AT3G12780/AT4G34890/AT4G04640/AT1G79550/AT4G04955/AT5G40270/AT3G52930/AT5G36880/AT5G42740/AT5G49460/AT1G59900	12
GO:0061647	histone H3-K9 modification	4/380	23/21869	0.000611667069849732	0.0110258947136549	0.00873810099785332	AT5G55760/AT5G09230/AT5G14620/AT5G13960	4
GO:0046700	heterocycle catabolic process	12/380	226/21869	0.000629990763727693	0.0112106048724877	0.00888448512949311	AT5G53580/AT2G03870/AT2G39780/AT3G17810/AT4G34890/AT5G47010/AT3G61620/AT4G04955/AT2G19570/AT5G40270/AT2G02990/AT5G43430	12
GO:0071214	cellular response to abiotic stimulus	11/380	198/21869	0.000724415275862648	0.0125686050362169	0.00996071004311141	AT1G15520/AT2G42810/AT3G19210/AT1G09340/AT1G78380/AT1G53210/AT3G22840/AT1G32080/AT2G43350/AT4G34280/AT4G34190	11
GO:0104004	cellular response to environmental stimulus	11/380	198/21869	0.000724415275862648	0.0125686050362169	0.00996071004311141	AT1G15520/AT2G42810/AT3G19210/AT1G09340/AT1G78380/AT1G53210/AT3G22840/AT1G32080/AT2G43350/AT4G34280/AT4G34190	11
GO:0034389	lipid droplet organization	3/380	11/21869	0.000774257665449385	0.0132675264153549	0.0105146102715349	AT3G51520/AT4G10790/AT5G16550	3
GO:1903046	meiotic cell cycle process	10/380	170/21869	0.000808657460839306	0.013688006776158	0.0108478439868687	AT1G07745/AT5G48720/AT4G24710/AT3G27120/AT3G19210/AT1G61000/AT5G18700/AT4G29170/AT5G54260/AT1G15110	10
GO:0043648	dicarboxylic acid metabolic process	7/380	89/21869	0.000919023058463607	0.0153687229535842	0.0121798236663852	AT3G17760/AT5G25880/AT4G34570/AT5G50950/AT5G62530/AT1G79440/AT1G51720	7
GO:0000226	microtubule cytoskeleton organization	10/380	175/21869	0.00100933852428033	0.0166781175202512	0.0132175282941472	AT5G47820/AT5G06680/AT1G61000/AT5G18700/AT1G03780/AT4G05190/AT3G44200/AT3G19050/AT1G69230/AT3G60660	10
GO:0019439	aromatic compound catabolic process	12/380	240/21869	0.00106326350018736	0.0173624675089419	0.01375988059066	AT2G03870/AT2G39780/AT4G34890/AT5G47010/AT2G02390/AT3G61620/AT4G04955/AT2G20340/AT2G19570/AT5G40270/AT2G02990/AT5G43430	12
GO:0006536	glutamate metabolic process	4/380	27/21869	0.00114767259152939	0.018522901826079	0.014679533147469	AT3G17760/AT5G62530/AT1G79440/AT1G51720	4
GO:0016570	histone modification	11/380	210/21869	0.00117073158335922	0.0185802969778706	0.0147250192187735	AT5G55760/AT5G09230/AT1G71730/AT2G06210/AT5G14620/AT5G13960/AT5G26040/AT3G52030/AT3G09600/AT1G08460/AT3G61740	11
GO:0005985	sucrose metabolic process	5/380	46/21869	0.00117800153750188	0.0185802969778706	0.0147250192187735	AT1G43670/AT3G55800/AT1G01050/AT1G62660/AT3G54050	5
GO:0018198	peptidyl-cysteine modification	5/380	47/21869	0.00129970861860814	0.0201693302076739	0.0159843395017589	AT3G12780/AT1G09340/AT4G20360/AT1G20620/AT2G14255	5
GO:0036065	fucosylation	3/380	13/21869	0.00130780959559845	0.0201693302076739	0.0159843395017589	AT2G15350/AT5G50420/AT5G28910	3
GO:0009063	cellular amino acid catabolic process	7/380	95/21869	0.00134905699293237	0.020524219557752	0.0162655918685354	AT3G17760/AT2G02390/AT2G20340/AT5G62530/AT4G16800/AT1G79440/AT5G43430	7
GO:0010948	negative regulation of cell cycle process	6/380	70/21869	0.00136039495627751	0.020524219557752	0.0162655918685354	AT3G25980/AT4G24710/AT3G27120/AT3G15150/AT5G54260/AT5G40820	6
GO:0033043	regulation of organelle organization	10/380	183/21869	0.0014139564402175	0.021102919774429	0.0167242159595619	AT3G25980/AT5G06680/AT4G24710/AT3G27120/AT2G46225/AT1G57820/AT1G03780/AT5G40820/AT1G44900/AT3G60660	10
GO:0072593	reactive oxygen species metabolic process	8/380	126/21869	0.00163605208138067	0.0235122072247643	0.0186335936219314	AT2G01980/AT4G34890/AT2G33380/AT5G51720/AT5G62530/AT1G20620/AT1G79440/AT3G27690	8
GO:0005986	sucrose biosynthetic process	3/380	14/21869	0.00164314416484304	0.0235122072247643	0.0186335936219314	AT1G43670/AT3G55800/AT3G54050	3
GO:0009262	deoxyribonucleotide metabolic process	3/380	14/21869	0.00164314416484304	0.0235122072247643	0.0186335936219314	AT4G34570/AT5G40270/AT5G59440	3
GO:0033260	nuclear DNA replication	3/380	14/21869	0.00164314416484304	0.0235122072247643	0.0186335936219314	AT5G44635/AT2G16440/AT1G44900	3
GO:0031668	cellular response to extracellular stimulus	11/380	223/21869	0.00188793199053871	0.0267392816619156	0.0211910733631896	AT1G15520/AT1G09340/AT1G78380/AT3G17810/AT4G04955/AT1G32080/AT2G43350/AT1G20620/AT3G06850/AT2G02990/AT3G53900	11
GO:0005977	glycogen metabolic process	3/380	15/21869	0.00202761919837959	0.027591523993636	0.0218664815511524	AT1G03310/AT3G46970/AT2G39930	3
GO:0006085	acetyl-CoA biosynthetic process	3/380	15/21869	0.00202761919837959	0.027591523993636	0.0218664815511524	AT5G36880/AT5G49460/AT1G59900	3
GO:0006112	energy reserve metabolic process	3/380	15/21869	0.00202761919837959	0.027591523993636	0.0218664815511524	AT1G03310/AT3G46970/AT2G39930	3
GO:0006303	double-strand break repair via nonhomologous end joining	3/380	15/21869	0.00202761919837959	0.027591523993636	0.0218664815511524	AT5G54260/AT5G40820/AT4G02390	3
GO:0009132	nucleoside diphosphate metabolic process	6/380	76/21869	0.00207962533054517	0.0280244656193854	0.0222095909087349	AT1G17410/AT3G12780/AT1G79550/AT3G52930/AT5G59440/AT5G42740	6
GO:0009084	glutamine family amino acid biosynthetic process	4/380	32/21869	0.00219638395724715	0.0293132781986446	0.023230984163191	AT3G53180/AT5G14800/AT1G75330/AT1G51720	4
GO:0031497	chromatin assembly	5/380	53/21869	0.00223377173839796	0.029395920755731	0.0232964789850894	AT2G30620/AT1G65470/AT1G57820/AT4G37210/AT3G06400	5
GO:0019693	ribose phosphate metabolic process	11/380	228/21869	0.00224493342947225	0.029395920755731	0.0232964789850894	AT1G17410/AT3G12780/AT4G04640/AT1G79550/AT3G52930/AT4G11980/AT5G36880/AT5G42740/AT5G49460/AT1G59900/AT3G53900	11
GO:0071496	cellular response to external stimulus	11/380	229/21869	0.00232251141525339	0.0301275312558103	0.0238762855773713	AT1G15520/AT1G09340/AT1G78380/AT3G17810/AT4G04955/AT1G32080/AT2G43350/AT1G20620/AT3G06850/AT2G02990/AT3G53900	11
GO:0032787	monocarboxylic acid metabolic process	18/380	489/21869	0.00242283180231415	0.0308298193037093	0.0244328539150434	AT5G25880/AT3G12780/AT2G33380/AT2G02390/AT1G79550/AT2G34770/AT1G80950/AT1G06130/AT3G52930/AT4G16800/AT1G53520/AT3G10850/AT5G36880/AT1G08980/AT5G42740/AT5G49460/AT1G79440/AT1G59900	18
GO:0006220	pyrimidine nucleotide metabolic process	4/380	33/21869	0.00246549707688165	0.0308298193037093	0.0244328539150434	AT1G17410/AT4G34570/AT5G59440/AT3G53900	4
GO:0006221	pyrimidine nucleotide biosynthetic process	4/380	33/21869	0.00246549707688165	0.0308298193037093	0.0244328539150434	AT1G17410/AT4G34570/AT5G59440/AT3G53900	4
