geneID	LL	HL	BestHitAtha	BestHitCre
kfl00056_0140	717.601044	1935.8757935	AT2G38290	Cre13.g569850
kfl00057_0280	32.345334	86.441715	AT5G06620	Cre02.g116850
kfl00057_0320	0	1.526625	AT1G29230	Cre13.g566450
kfl00058_0030	11.97028	49.657564	AT3G01060	Cre13.g562750
kfl00058_0040	12.849618	75.365295	NA	Cre01.g002750
kfl00059_0190	105.6638035	331.03508	AT3G47390	NA
kfl00059_0250	34.8374005	96.484283	AT5G47430	Cre12.g543303
kfl00059_0340	35.6861685	174.8855975	NA	NA
kfl00060_0130	36.104124	73.358559	AT3G54826	Cre07.g334851
kfl00061_0330	6.56864	22.639184	AT1G25500	Cre01.g021500
kfl00062_0150	120.6573025	270.527649	AT5G61790	Cre07.g357900
kfl00062_0200	6.517986	40.3830605	AT5G21105	Cre01.g031500
kfl00063_0140	65.193417	138.5725555	NA	NA
kfl00064_0270	26.6140245	52.461187	NA	NA
kfl00065_0150	31.321089	161.6354445	AT1G72630	NA
kfl00065_0180	21.8409685	57.5599865	NA	Cre08.g372300
kfl00065_0240	34.8192825	69.3877945	AT5G19900	NA
kfl00065_0300	1.7934615	7.84013	NA	NA
kfl00065_g20	8.6101645	35.980812	NA	NA
kfl00067_0410	3.692265	13.248843	AT1G22170	Cre03.g166950
kfl00068_0070	16.7833115	36.7982005	NA	NA
kfl00072_0200	15.0109445	52.287718	AT3G47390	Cre17.g728950
kfl00074_0090	50.288454	117.411053	AT2G43080	Cre02.g084400
kfl00075_0050	4.473032	14.67922	AT1G35660	NA
kfl00076_0060	50.181152	166.067894	AT1G74640	NA
kfl00076_0150	83.5574225	230.639679	AT1G55490	Cre07.g339150
kfl00076_0180	156.2057495	405.0099485	NA	NA
kfl00078_0040	1.182778	16.707427	NA	NA
kfl00078_0060	25.936345	57.3331645	AT1G34220	Cre10.g435400
kfl00078_0290	28.7556695	63.45232	AT4G11420	Cre13.g564250
kfl00078_0370	4.351686	11.06527	AT1G71960	Cre17.g743547
kfl00079_0440	67.845772	269.786331	AT5G06950	NA
kfl00079_0450	63.140219	150.2397995	NA	NA
kfl00080_0140	19.71106	224.7829895	AT5G56000	Cre09.g386750
kfl00080_0220	4.2668875	11.1621765	AT4G01090	NA
kfl00080_0260	26.084343	201.269188	AT1G12560	Cre14.g631950
kfl00081_0090	10.8453435	23.677617	AT4G30860	Cre09.g392542
kfl00083_0200	8.517176	23.1765715	AT1G31660	Cre01.g063267
kfl00083_0290	6.4199215	33.275281	AT4G16630	Cre10.g420900
kfl00084_0150	94.320465	250.2323305	NA	NA
kfl00084_0230	9.0062755	32.783485	AT4G19040	Cre17.g745697
kfl00084_0240	31.2564115	156.883514	NA	Cre13.g602500
kfl00085_0340	22.856802	42.9848215	AT1G30420	Cre13.g564900
kfl00085_0440	111.860748	222.2534485	AT5G04850	Cre13.g577950
kfl00086_0110	65.577139	243.4182355	AT5G41070	NA
kfl00088_0100	12.9974475	30.549079	AT4G09730	Cre01.g033832
kfl00088_0250	1.5281155	7.0045875	AT5G03790	NA
kfl00089_0100	15.139461	64.3249165	AT5G57120	Cre01.g055400
kfl00090_0160	132.607674	363.8446655	AT1G56340	Cre01.g038400
kfl00090_0300	17.387636	44.49687	AT1G55240	Cre06.g283900
kfl00091_0240	203.645157	832.6542665	AT4G21860	Cre14.g615000
kfl00091_0330	0	2.843524	AT1G42540	Cre16.g685650
kfl00092_0050	80.6882095	281.423187	AT3G17800	Cre12.g510000
kfl00092_0240	74.9775085	169.851532	AT1G34000	Cre06.g251150
kfl00092_0340	11.193903	23.048681	NA	NA
kfl00093_0070	7.560273	865.366852	AT1G44575	Cre01.g016600
kfl00093_0080	29.016588	69.046635	AT1G50200	Cre02.g143200
kfl00093_0120	16.4211935	38.6216085	NA	Cre07.g329650
kfl00093_0130	15.0926625	52.541399	AT5G16040	Cre05.g230600
kfl00094_0190	16.4925055	40.444477	AT1G60440	Cre13.g591400
kfl00094_0260	118.1055755	2003.7089845	AT1G53540	Cre07.g318800
kfl00094_0300	29.416012	70.879242	AT3G25230	Cre09.g398067
kfl00095_0070	122.5544245	231.629654	AT1G22410	Cre17.g726750
kfl00095_0160	7.8804995	18.370944	AT3G18390	Cre14.g630301
kfl00096_0080	11.4760225	32.517064	AT3G24190	Cre02.g105600
kfl00096_0150	16.278276	53.4916515	AT4G26640	Cre04.g228400
kfl00096_0180	73.637089	186.5255585	AT5G41460	NA
kfl00096_0190	188.6702885	397.833908	AT1G32700	Cre16.g650400
kfl00097_0070	1.827422	28.14093	AT3G63200	NA
kfl00097_0260	95.4470025	247.6116715	AT4G02880	NA
kfl00098_0010	656.361603	1842.8863525	AT3G02520	Cre12.g559250
kfl00098_0330	109.0621265	250.3314205	AT4G33950	Cre10.g466350
kfl00098_0380	2.4906115	6.3580365	AT3G03790	Cre02.g089274
kfl00099_0220	11.136509	24.055063	AT3G12400	Cre07.g351050
kfl00099_0250	0	1.7055605	AT4G33360	Cre09.g401022
kfl00100_0330	16.24517	94.0029795	NA	NA
kfl00101_0150	43.3099575	82.326225	AT3G20390	Cre16.g669650
kfl00101_0160	35.094118	67.974533	AT1G60230	Cre02.g109250
kfl00101_0190	19.635354	36.962542	AT4G28630	Cre17.g727650
kfl00101_0200	4.332872	12.4488675	AT2G38970	Cre09.g395843
kfl00103_0030	10.3984095	38.9057715	AT1G69070	Cre06.g260850
kfl00103_0050	12.600918	37.2810915	AT3G45880	Cre03.g175750
kfl00103_0080	35.555529	68.724209	AT3G07700	Cre08.g369150
kfl00103_0130	34.9247225	65.646618	AT4G14210	Cre12.g509650
kfl00104_0280	7.886509	20.4869395	AT5G41190	Cre01.g031750
kfl00107_0150	16.1061345	33.692542	AT1G53160	Cre06.g278229
kfl00109_0340	6.74876	110.290432	AT1G48910	Cre06.g296550
kfl00110_0180	96.5878715	229.6669235	AT1G71500	Cre09.g411200
kfl00111_0060	10.459138	26.998851	AT1G26460	Cre12.g511400
kfl00112_0210	14.071982	32.1586545	AT5G38560	Cre12.g532050
kfl00113_0150	46.7110465	114.460377	AT2G28000	Cre04.g231222
kfl00117_0200	6.176128	14.029487	AT1G15900	Cre16.g667150
kfl00117_0230	9.300116	94.9850195	AT5G64510	NA
kfl00118_0100	13.285366	29.2537525	NA	NA
kfl00118_0310	89.768097	231.585701	AT4G23430	Cre09.g398252
kfl00119_0090	21.8146765	52.960743	AT3G02850	Cre01.g012700
kfl00120_0050	92.461128	206.01281	AT5G60640	Cre02.g088200
kfl00121_0050	5.446118	16.3391775	AT5G54910	Cre03.g156150
kfl00124_0310	5.420489	15.421379	AT1G10170	Cre03.g163200
kfl00125_0070	0.118563	15.7127125	NA	Cre16.g657450
kfl00125_0240	13.0741	37.024828	NA	NA
kfl00125_0250	76.640251	159.204025	AT4G33950	Cre10.g466350
kfl00128_0050	5.2437555	16.6179555	AT1G78870	Cre01.g026600
kfl00128_0190	85.2428475	160.4802705	AT5G02120	Cre02.g109950
kfl00128_0200	13.3191785	38.451729	AT3G43590	Cre01.g013800
kfl00129_0040	16.7316005	31.5212745	AT5G27600	Cre12.g507400
kfl00129_0050	6.480414	66.00436	NA	NA
kfl00130_0010	47.306974	104.843727	AT1G73990	Cre10.g444550
kfl00130_0310	130.1366805	471.1107785	NA	NA
kfl00131_0050	19.669196	233.84243	NA	NA
kfl00132_0200	19.39567	36.939646	AT5G41380	Cre07.g351550
kfl00132_0240	50.241257	164.4668965	AT2G26640	Cre17.g722150
kfl00133_0040	13.9741275	32.993374	AT3G16857	Cre05.g243000
kfl00133_0110	26.146758	60.1627575	AT3G15380	Cre01.g021500
kfl00134_0100	63.5500775	135.767639	AT1G68300	NA
kfl00136_0230	7.395841	18.0114635	AT3G10650	NA
kfl00136_0240	3.8204735	8.311387	AT1G61850	Cre10.g425100
kfl00138_0020	5.94027	23.1878385	AT3G63520	Cre03.g149650
kfl00138_0070	36.648283	134.7191235	AT4G15093	Cre09.g408600
kfl00138_0080	24.245434	53.9389115	AT5G38890	Cre07.g312750
kfl00138_0160	0	16.799841	AT5G38960	NA
kfl00139_0120	8.380377	22.648702	AT5G20220	Cre01.g013800
kfl00141_0030	81.4668845	174.5276795	NA	NA
kfl00141_0290	124.7052615	332.2019195	AT5G17500	NA
kfl00142_0040	7.6421365	18.265832	AT5G37055	Cre01.g044000
kfl00143_0050	8.3046775	19.5858995	AT5G55490	Cre06.g280600
kfl00144_0240	7.8171165	17.3414675	AT5G61840	Cre03.g202550
kfl00144_0250	1.759519	22.0193735	AT4G00370	Cre08.g379550
kfl00146_0110	1.1350965	21.358096	AT3G22142	NA
kfl00147_0100	111.9467735	321.552246	AT5G20160	Cre06.g249250
kfl00147_0140	167.457985	314.601364	AT2G35795	Cre09.g396363
kfl00147_0260	141.1206205	263.5029905	AT5G22060	Cre17.g701500
kfl00148_0090	21.897004	54.386139	NA	NA
kfl00149_0010	118.634903	278.313858	AT4G38650	NA
kfl00150_0150	47.593332	176.9102405	NA	NA
kfl00151_0160	5.349106	14.014709	AT2G35130	Cre10.g437150
kfl00153_0220	24.6804745	56.7693065	AT1G16250	Cre03.g205400
kfl00154_0160	18.0337505	35.535347	AT5G63630	Cre16.g662000
kfl00155_0040	86.323681	163.36409	AT2G46500	Cre02.g100300
kfl00155_0120	71.9870415	216.0546035	AT5G22850	Cre01.g051950
kfl00156_0100	4.369272	15.6274285	NA	NA
kfl00157_0250	33.958462	73.827751	NA	NA
kfl00158_0080	12.150599	41.3671455	AT5G62190	Cre02.g118300
kfl00159_0170	24.5100765	50.7219795	AT3G53940	Cre06.g270150
kfl00159_0180	10.712123	57.755344	NA	Cre06.g278157
kfl00163_0010	3.272111	8.219005	NA	Cre13.g588453
kfl00164_0200	3.3005435	25.6216505	NA	NA
kfl00165_0120	13.2961655	37.9989795	AT2G31190	Cre12.g560250
kfl00165_0150	25.5466665	51.416439	AT5G03900	Cre07.g338350
kfl00165_0160	32.1236265	72.5784415	NA	NA
kfl00166_0120	0	15.9152155	NA	NA
kfl00166_0160	0.8134085	4.2221385	NA	NA
kfl00166_0170	17.42964	46.036337	NA	NA
kfl00166_0210	16.9517205	31.729373	AT1G18680	Cre17.g717400
kfl00169_0090	91.3170395	177.3678975	AT3G50560	Cre03.g191850
kfl00170_0020	8.0565835	15.7151255	NA	NA
kfl00170_0160	7.608947	22.289359	NA	NA
kfl00172_0090	4.2365925	28.938124	AT4G28080	Cre03.g156700
kfl00173_0020	111.665634	252.522095	AT1G53540	Cre07.g318800
kfl00173_0180	19.846556	44.9783095	AT5G51980	Cre12.g510150
kfl00173_0320	21.6489315	80.402962	AT3G14200	Cre02.g110300
kfl00174_0130	24.3164565	76.533138	NA	NA
kfl00175_0070	2.4438325	11.460548	AT5G23340	Cre11.g467559
kfl00175_0080	61.1712265	147.3038555	AT3G14360	Cre01.g002400
kfl00176_0080	37.6379815	178.78582	AT4G36530	Cre10.g456150
kfl00177_0100	13.807759	28.2658475	AT5G15640	Cre02.g092050
kfl00177_0240	20.132019	41.328661	AT2G27100	Cre13.g575900
kfl00178_0150	6.417532	14.319896	AT1G26761	Cre06.g273050
kfl00178_0170	17.3709825	33.169958	AT1G05410	NA
kfl00179_0060	12.728112	27.7186965	NA	NA
kfl00180_0070	21.9670125	75.1178515	NA	NA
kfl00181_0135	1.6793045	6.0406835	NA	Cre06.g295100
kfl00181_0230	0.8915265	3.31282141547519	AT1G55040	NA
kfl00181_0260	12.192221	23.4258985	AT5G21160	Cre10.g441200
kfl00184_0190	6.4246165	15.8036295	AT1G14360	Cre06.g260100
kfl00185_0150	137.9248735	264.388794	AT1G79530	Cre12.g485150
kfl00186_0020	17.7478615	40.8856735	AT1G02120	Cre16.g664050
kfl00186_0090	3.582765	8.284714	AT4G37740	NA
kfl00188_0240	0	15.10828	NA	NA
kfl00189_0140	40.7206745	89.1353035	AT5G14610	Cre01.g021600
kfl00190_0180	117.77837	256.8491515	AT5G09590	Cre09.g393200
kfl00191_0020	15.420208	49.1895105	AT1G10510	Cre10.g438500
kfl00191_0080	30.28121	62.538902	AT1G65230	Cre12.g536800
kfl00192_0010	10.0077085	38.4253505	NA	NA
kfl00192_0020	12.525681	25.668131	AT2G31320	NA
kfl00192_0040	15.8672565	36.5618515	AT1G07420	NA
kfl00192_0050	43.9839285	98.375641	AT5G14660	Cre01.g039750
kfl00193_0110	12.092333	30.0112945	AT3G57520	Cre16.g666334
kfl00197_0070	135.427475	1136.4298705	NA	NA
kfl00198_0260	1.8064375	6.300493	AT1G67120	Cre03.g161800
kfl00199_0170	10.1911925	106.4314495	AT5G39410	Cre06.g277100
kfl00200_0130	4.919348	15.7047805	AT3G18030	Cre10.g423450
kfl00200_0140	4.1075925	23.5507025	AT4G14040	Cre06.g292750
kfl00200_0160	5.167292	10.773866	NA	NA
kfl00201_0140	36.151497	74.653908	AT4G35250	Cre02.g142146
kfl00201_0150	289.329422	649.956085	AT2G30950	Cre17.g720050
kfl00204_0070	4.159273	20.921911	AT2G19410	Cre12.g532050
kfl00205_0060	17.769446	43.092272	NA	NA
kfl00210_0100	239.422966	528.7365415	NA	NA
kfl00210_0150	429.258957	786.5660095	AT1G26480	Cre12.g559250
kfl00213_0090	59.427887	133.326561	NA	NA
kfl00214_0120	10.340757	24.339595	NA	NA
kfl00215_0180	44.228041	108.582283	AT5G10540	Cre13.g572900
kfl00216_0060	5.8349	83.956436	AT5G66120	Cre08.g368950
kfl00216_0080	41.5609435	109.816475	NA	NA
kfl00216_0100	100.446793	429.05542	AT1G33030	Cre08.g365800
kfl00217_0080	22.6753615	78.6980745	AT5G13960	Cre02.g089200
kfl00217_0120	10.4805195	20.2696635	AT3G11750	Cre02.g097450
kfl00218_0180	286.375519	887.353668	NA	NA
kfl00220_0100	5.007648	12.1879285	AT3G58050	Cre02.g087200
kfl00220_0160	6.4956465	69.4515855	AT4G37200	Cre17.g702150
kfl00221_0220	221.709915	454.2792665	NA	NA
kfl00222_0020	21.5612735	40.563093	AT3G13224	Cre12.g560300
kfl00222_0050	15.7226275	44.7769375	AT1G67480	Cre03.g192350
kfl00222_0150	180.7197495	570.558563	NA	NA
kfl00222_0170	35.4403555	73.1410485	AT1G49760	Cre01.g039300
kfl00222_0180	120.8793295	226.1491395	AT1G78780	NA
kfl00223_0050	1.459985	3.8011245	AT3G47910	NA
kfl00223_0070	17.004565	81.247013	AT2G25530	Cre08.g360850
kfl00224_0030	15.9574595	77.9091415	AT1G73680	NA
kfl00224_0210	13.558367	28.3554135	AT5G50450	Cre17.g704400
kfl00230_0010	26.9201055	60.3926315	NA	NA
kfl00230_0060	1490.5128175	3690.991699	NA	NA
kfl00234_0080	17.7454365	43.9612005	AT5G66210	Cre07.g328900
kfl00237_0200	9.645097479304	33.4566011349855	NA	NA
kfl00238_0120	25.497222	49.679924	AT1G59560	Cre16.g662100
kfl00238_0180	120.709759	254.0952755	NA	NA
kfl00242_0110	0	2.412063	AT1G04690	Cre04.g217916
kfl00243_0100	8.1893665	27.8400985	AT2G18380	Cre08.g358534
kfl00245_0010	29.926586	61.564831	AT1G50920	Cre10.g459500
kfl00245_0020	25.9905525	47.8875925	AT1G23280	NA
kfl00249_0060	0	1.675408	AT3G20860	Cre05.g232750
kfl00250_0030	11.921069	25.1646785	NA	NA
kfl00250_0210	6.312952	18.081606	AT1G12240	Cre12.g488000
kfl00252_0070	41.9549235	80.797596	AT4G28450	Cre07.g318702
kfl00254_0140	2.330738	5.2701585	AT5G32470	Cre08.g365600
kfl00254_0260	20.746043	49.1519375	NA	NA
kfl00257_0020	3.909304	8.37029	AT3G21740	NA
kfl00258_0205	1.37549000675676	3.53667520085996	NA	NA
kfl00259_0020	34.681635	66.183544	AT3G01540	Cre01.g021600
kfl00259_0080	14.3285205	30.4737645	AT5G53970	Cre02.g147302
kfl00260_0030	18.368222	115.2684175	AT1G46264	Cre09.g387150
kfl00260_0110	57.671072	134.0530545	AT2G44860	Cre07.g325712
kfl00261_0180	14.0884225	33.934084	NA	NA
kfl00263_0070	98.2523305	227.210808	AT2G13610	Cre02.g096000
kfl00263_0080	2.9630505	6.82348	AT5G35910	Cre12.g512250
kfl00265_0050	16.7170385	64.247383	NA	NA
kfl00266_0020	0	5.7979145	AT2G25605	Cre16.g683300
kfl00273_0060	12.5313235	71.646473	AT1G73680	NA
kfl00273_0110	11.3524935	94.53561	AT2G47180	Cre10.g422450
kfl00275_0080	37.2748795	127.719124	NA	NA
kfl00276_0130	20.9508495	40.109856	AT2G37010	Cre02.g112550
kfl00277_g7	72.528473	133.642273	NA	NA
kfl00278_0010	42.73423	122.135906	NA	NA
kfl00278_0110	32.285516	78.112301	AT2G38820	Cre10.g433500
kfl00280_0070	17.2951235	90.429306	AT3G57810	Cre01.g047450
kfl00281_0110	20.1399155	37.224075	AT1G74850	Cre16.g649800
kfl00289_0020	75.4523235	145.8198245	NA	NA
kfl00291_0030	6.9174555	14.682475	NA	NA
kfl00291_0060	32.5345665	103.1466945	AT5G27120	Cre10.g441400
